Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1681813334.8566475
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1681813334.8636236
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1681806437.2500758
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681813334.87316
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1681806437.6976085
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1681806437.6628118
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1681806437.7913482
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1681806438.1704884
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1681806438.1236184
